DIGITAL_OBJECT - URL_TEXT,DIGITAL_OBJECT - URL,RECORD_URL,DESC_SR,YEAR_DISPLAY,YEAR
HTG 6/10/1846 2/10/1847,,https://stors.tas.gov.au/NI/467967,Samuel Barnett - Licensee - Rising Sun - Hotel - Bathurst St Hobart 1846 - 1847,1846.0,1846.0
HTG 30/9/1848,,https://stors.tas.gov.au/NI/467968,James Rayner - Licensee - Rising Sun Inn - Hotel - Bathurst St Hobart 1848,1848.0,1848.0
HTG 27/9/1849,,https://stors.tas.gov.au/NI/467969,William Meale - Licensee - Rising Sun Inn - Hotel - Bathurst St Hobart 1849,1849.0,1849.0
HTG 6/5/1850,,https://stors.tas.gov.au/NI/467970,Thomas Cleverly - Licensee - The Rising Sun - Hotel - Bathurst St Hobart 1850,1850.0,1850.0
HTG 5/8/1850 29/9/1850 23/9/1850 5/10/1852 27/9/1853 19/12/1854,,https://stors.tas.gov.au/NI/467971,Thomas Holden - Licensee -  Rising Sun - Hotel - Bathurst St Hobart 1850 - 1854,1850.0,1850.0
HTG 15/1/1856,,https://stors.tas.gov.au/NI/467973,Ralph Simmonds - Licensee -  Rising Sun - Hotel - Bathurst St Hobart 1856,1856.0,1856.0
HTG 13/5/1856 30/12/1856 5/1/1858,,https://stors.tas.gov.au/NI/467974,Thomas Wilcox - Licensee -  Rising Sun - Hotel - Bathurst St Hobart 1856 - 1858,1856.0,1856.0
HTG 10/8/1858,,https://stors.tas.gov.au/NI/467975,John Symmons - Licensee -  Rising Sun - Hotel - Bathurst St Hobart 1858,1858.0,1858.0
HTG 11/1/1859,,https://stors.tas.gov.au/NI/467978,Harry Pritchard - Licensee - Rising Sun - Hotel - Hobart 1859,1859.0,1859.0
HTG 10/1/1860,,https://stors.tas.gov.au/NI/467980,Henry Deegan - Licensee - Rising Sun - Hotel - Bathurst St Hobart 1860,1860.0,1860.0
HTG 8/1/1861,,https://stors.tas.gov.au/NI/467982,William Martin - Licensee - Rising Sun - Hotel - Bathurst St Hobart 1861,1861.0,1861.0
HTG 2/2/1864 p 356,,https://stors.tas.gov.au/NI/467983,Thomas Brown - Licensee -  Rising Sun - Hotel - Bathurst St Hobart 1864,1864.0,1864.0
HTG 7/2/1865,,https://stors.tas.gov.au/NI/467984,William Poynton - Licensee -  Rising Sun - Hotel - Bathurst St Hobart 1865,1865.0,1865.0
Mercury 25 Apr 1860 p4c1,,https://stors.tas.gov.au/NI/467991,To Let - Rising Sun - Hotel - Bathurst St 1860,1860.0,1860.0
Mercury 29/9/1953 p4 Letter to Editor,,https://stors.tas.gov.au/NI/467995,Rising Sun Inn - Hotel - delicensed 1859 - site being demolished - Letter to Editor - Cnr Criterion & Bathurst St Hobart 1953,1953.0,1953.0
HTG 13/12/1833 9/10/1834 8/10/1835,,https://stors.tas.gov.au/NI/467998,Thomas Dudley - Licensee - Rising Sun - Hotel - Launceston 1833 - 1835,1833.0,1833.0
HTG 7/10/1845,,https://stors.tas.gov.au/NI/468000,James Johnson - Licensee - Rising Sun - Hotel - Cnr Welman & Elizabeth Sts Launceston 1845,1845.0,1845.0
HTG 29/9/1843 1/10/1844 7/10/1845 6/10/1846 2/10/1847 30/9/1848 29/9/1849 29/9/1850 7/10/1851,,https://stors.tas.gov.au/NI/468001,"Josiah Pitcher - Licensee -  Rising Sun - Hotel - Prospect Village, Launceston 1843 - 1851",1843.0,1843.0
HTG 5/10/1852 4/10/1853 9/1/1855 15/1/1856 13/1/1857 22/12/1857 8/1/1859 10/1/1860 7/1/1862 6/1/1863,,https://stors.tas.gov.au/NI/468004,"Josiah Pitcher - Licensee - Rising Sun - Hotel - Prospect Village, Launceston 1852 - 1863",1852.0,1852.0
HTG 12/1/1864 17/1/1865,,https://stors.tas.gov.au/NI/468006,"Josiah Pitcher - Licensee - Rising Sun - Hotel - Prospect Village, Launceston 1864 - 1865",1864.0,1864.0
HTG 10/10/1829,,https://stors.tas.gov.au/NI/468007,"John Knight - Josiah Pitcher - Licensee -  Rising Sun - Hotel - George St, Launceston",1829.0,1829.0
"HTG 6/10/1846, 25/9/1847, 30/9/1848, 29/9/1849, 29/9/1850, 7/10/1851, 5/10/1852, 4/10/1853",,https://stors.tas.gov.au/NI/467530,William Bull - Licensee - Tam O'Shanter - Hotel - Canning St - Launceston - 1846 - 1853,1846.0,1846.0
"HTG 2/1/1855, 15/1/1856, 13/1/1857, 5/1/1858, 8/1/1859, 10/1/1860, 8/1/1861, 7/1/1862, 6/1/1863",,https://stors.tas.gov.au/NI/467532,William Bull - Licensee - Tam O'Shanter Hotel - Canning St - Launceston - 1855 - 1863,1855.0,1855.0
"HTG 12/1/1864, 17/1/1865",,https://stors.tas.gov.au/NI/467533,William Bull - Licensee - Tam O'Shanter Hotel - Canning St - Launceston - 1864 - 1865,1864.0,1864.0
HTG 14/2/1854,,https://stors.tas.gov.au/NI/467534,James Will - Licensee  -  Tam O'Shanter Hotel - Canning St - Launceston - 1854,1854.0,1854.0
HTG 8/10/1835,,https://stors.tas.gov.au/NI/465650,Francis Cobb - Licensee - Canterbury Inn - New Tow Rd - 1835,1835.0,1835.0
HTG 8/10/1841 7/10/1842 6/10/1843,,https://stors.tas.gov.au/NI/465372,"Edward Greenbank - Licensee - Half-way House - Hotel - Anthill Ponds, Oatlands 1841-1843",1841.0,1841.0
HTG 8/10/1844 6/10/1846 2/10/1847,,https://stors.tas.gov.au/NI/465375,"Charles Barlow - Licensee - Half-way House - Hotel - Anthill Ponds, Oatlands 1844-1847",1844.0,1844.0
HTG 6/6/1848 7/10/1848 29/9/1849 29/9/1850 7/10/1851 5/10/1852 4/10/1853,,https://stors.tas.gov.au/NI/465378,"Dennis Bacon - Licensee - Half-way House - Hotel - Anthill Ponds, Oatlands 1848 -1853",1848.0,1848.0
HTG 15/8/1854,,https://stors.tas.gov.au/NI/465380,"Edward Barwick - Licensee - Half-way House - Hotel - Anthill Ponds, Oatlands",1854.0,1854.0
HTG 2/1/1855 8/1/1856 6/1/1857 5/1/1858,,https://stors.tas.gov.au/NI/465381,"Joseph Barwick - Licensee - Half-way House - Hotel - Anthill Ponds, Oatlands 1855 -1858",1855.0,1855.0
HTG 11/5/1858 11/1/1859 3/1/1860 8/1/1861 7/1/1862 19/1/1864 17/1/1865,,https://stors.tas.gov.au/NI/465382,"Charles Drable - Charles Drabble - Licensee - Half-way House - Hotel - Anthill Ponds, Oatlands 1858 -1865",1858.0,1858.0
Mercury 31/12/1932 p12,,https://stors.tas.gov.au/NI/465387,Half-way House - license not renewed - photo 1932,1932.0,1932.0
HTG 13/10/1837 12/10/1838,,https://stors.tas.gov.au/NI/465389,James Seagrave - Licensee - Half-way House - Hotel - Cocked Hat 1838,1838.0,1838.0
HTG 5/10/1822,,https://stors.tas.gov.au/NI/465390,Thomas Presness - Licensee - Half-way House - Hotel - Black Snake 1822,1822.0,1822.0
HTG 11/10/1839 8/10/1841 30/9/1843 1/10/1844,,https://stors.tas.gov.au/NI/465391,"Robert Jones - Licensee - Half-way House - Hotel - Pleasant Place, Jericho 1839 -1844",1839.0,1839.0
HTG 6/10/1846,,https://stors.tas.gov.au/NI/465392,George Wheatley - Licensee - Half-way House - Hotel - Coal River Richmond 1846,1846.0,1846.0
HTG 16/9/1848 27/9/1849 29/9/1850 30/9/1851 5/10/1852 27/9/1853 3/1/1860,,https://stors.tas.gov.au/NI/465393,"Joseph Forster -  Licensee - Half-way House - Hotel - Lower Jerusalem, Richmond 1848 - 1860",1848.0,1848.0
HTG 8/1/1861 7/1/1862 6/1/1863 12/1/1864,,https://stors.tas.gov.au/NI/465394,"Joseph Forster -  Licensee - Half-way House - Hotel - Lower Jerusalem, Richmond 1861-1864",1861.0,1861.0
HTG 26/12/1854 15/1/1856 13/1/1857 5/1/1858 11/1/1859,,https://stors.tas.gov.au/NI/465395,James Carey - Licensee - Half-way House - Hotel - Jerusalem Road 1854-1859,1854.0,1854.0
HTG 7/2/1865,,https://stors.tas.gov.au/NI/465396,"William Corrigan - Licensee - Half-way House - Hotel - District of Richmond, Lower Jerusalem, 1865",1865.0,1865.0
"HTG 23/9/1851 5/10/1852, 19/12/1853, CSO 24/221p189, 2/1/1855, 15/1/1856",,https://stors.tas.gov.au/NI/465397,"Richard Groombridge - - Licensee - Half-way House - Hotel - North West Bay, Huon 1851-1856",1851.0,1851.0
HTG 13/1/1857 5/1/1858,,https://stors.tas.gov.au/NI/465398,Richard Smart Groombridge - Licensee - Half-way House - Hotel - North West Bay 1857 -1858,1857.0,1857.0
HTG 13/12/1833 9/10/1834,,https://stors.tas.gov.au/NI/465399,William Rosevear - Licensee - Half-way House - Hotel - River Tamar 1833-1834,1833.0,1833.0
HTG 13/10/1837,,https://stors.tas.gov.au/NI/465400,Peter Hume - Licensee - Half-way House - Hotel - River Tamar 1837,1837.0,1837.0
"HTG 8/10/1835, 7/10/1836",,https://stors.tas.gov.au/NI/467424,William Punshon - Licensee - Surely We Have Done Our Duty - Hotel - Argyle St - Hobart - 1835 - 1836,1835.0,1835.0
"HTG 7 Oct 1842, 6 Oct 1843",,https://stors.tas.gov.au/NI/464131,"Jacob Wing Licensee - Bagdad Hotel - Hotel, Bagdad, 1842 - 1843",1842.0,1842.0
Tas Mail 6 Dec 1934,,https://stors.tas.gov.au/NI/468941,"Ye Old Neptune Inn - Hotel - Salamanca Place, Hobart  - article",1934.0,1934.0
